Takim No, Paket No, Zaman, Basinc1, Basinc2, Yukseklik1 , yukseklik2, Irtifa Farki, Inis Hizi, Sicaklik, Pil Gerilimi, GPS Longtitude1, GPS Latitude1, GPS Altitude1, GPS Latitude2, GPS Longtitude, GPS Altitude2, Uydu Statusu, Pitch, Roll, Yaw, Donus Sayisi, Video Aktarim Bilgisi
464474,71,1:12:6,90462,90188,-0.190150,-0.091736,0.098414,-0.077450,24.879999,15.341053,33.985088,38.350033,960.400024,33.980000,38.350060,0.000000,Bekleme,-1.347472,-0.969303,-9.889894,0,hayir 
464474,72,1:12:7,90462,90190,-0.205393,0.000000,0.205393,0.016937,24.879999,15.341053,33.985085,38.350033,960.799988,33.985001,38.350048,0.000000,Bekleme,-1.393068,-1.023539,-9.903566,0,hayir 
464474,73,1:12:8,90461,90181,-0.251088,-0.274597,-0.023509,0.050772,24.910000,15.336632,33.985085,38.350033,960.799988,33.980000,38.350048,0.000000,Bekleme,-1.397421,-1.004026,-9.905466,0,hayir 
464474,74,1:12:9,90459,90187,-0.289083,0.182922,0.472005,0.042216,24.920000,15.336632,33.985085,38.350037,961.299988,33.985001,38.350037,0.000000,Bekleme,-1.331880,-0.967815,-9.913957,0,hayir 
464474,75,1:12:10,90460,90188,-0.235804,0.365784,0.601588,-0.059198,24.900000,15.341053,33.985085,38.350037,961.299988,33.985001,38.350037,0.000000,Bekleme,-1.385048,-1.006998,-9.922798,0,hayir 
464474,76,1:12:11,90461,90187,-0.334656,-0.091736,0.242920,0.109835,24.930000,15.332211,33.985085,38.350037,961.700012,33.980000,38.350025,0.000000,Bekleme,-1.302961,-0.897444,-9.936125,0,hayir 
464474,77,1:12:12,90460,90186,-0.217712,0.274597,0.492309,-0.039047,24.930000,15.332211,33.985085,38.350037,961.900024,33.985001,38.350025,0.000000,Bekleme,-1.377152,-1.013072,-9.944494,0,hayir 
464474,78,1:12:13,90461,90184,-0.235886,0.000000,0.235886,0.020192,24.959999,15.341053,33.985085,38.350037,961.900024,33.985001,38.350010,0.000000,Bekleme,-1.380113,-1.010565,-9.955848,0,hayir 
464474,79,1:12:15,90461,90186,-0.076213,0.000000,0.076213,-0.177415,24.980000,15.341053,33.985085,38.350037,962.299988,33.985001,38.350010,0.000000,Bekleme,-1.371217,-1.006812,-9.954747,0,hayir 
464474,80,1:12:16,90459,90192,-0.106542,0.000000,0.106542,0.033699,24.990000,15.336632,33.985085,38.350037,962.400024,33.985001,38.349995,0.000000,Bekleme,-1.359258,-1.001056,-9.958104,0,hayir 
464474,81,1:12:17,90458,90186,-0.144658,0.182922,0.327580,0.042352,24.980000,15.341053,33.985085,38.350037,962.299988,33.985001,38.349995,0.000000,Bekleme,-1.338455,-0.917279,-9.979624,0,hayir 
464474,82,1:12:18,90457,90188,-0.030416,0.091736,0.122152,-0.126936,25.000000,15.341053,33.985085,38.350037,962.400024,33.985001,38.349983,0.000000,Bekleme,-1.315163,-0.994498,-9.979027,0,hayir 
464474,83,1:12:19,90457,90184,-0.007680,0.365784,0.373464,-0.025262,24.990000,15.336632,33.985085,38.350037,962.599976,33.985001,38.349983,0.000000,Bekleme,-1.270427,-0.942915,-9.987247,0,hayir 
464474,84,1:12:20,90459,90184,-0.014174,0.182922,0.197096,0.101386,25.010000,15.336632,33.985085,38.350037,963.000000,33.985001,38.349972,0.000000,Bekleme,-1.442755,-1.121903,-9.982255,0,hayir 
464474,85,1:12:21,90456,90183,0.022761,0.365784,0.343023,-0.041039,25.020000,15.341053,33.985085,38.350037,963.099976,33.985001,38.349972,0.000000,Bekleme,-1.457059,-0.641738,-10.001457,0,hayir 
464474,86,1:12:22,90454,90184,-0.098958,-0.274597,-0.175639,0.135244,25.030001,15.336632,33.985085,38.350037,963.200012,33.980000,38.349960,0.000000,Bekleme,-1.158326,-0.859116,-10.005742,0,hayir 
464474,87,1:12:23,90459,90189,0.098831,-0.091736,-0.190567,-0.219766,25.040001,15.336632,33.985085,38.350037,963.299988,33.980000,38.349960,0.000000,Bekleme,-1.315282,-0.984244,-10.006478,0,hayir 
464474,88,1:12:24,90460,90187,0.113993,0.182922,0.068929,-0.016847,25.049999,15.336632,33.985085,38.350037,963.200012,33.985001,38.349949,0.000000,Bekleme,-1.316806,-0.979678,-9.998291,0,hayir 
464474,89,1:12:25,90454,90187,-0.060969,0.091736,0.152705,0.194403,25.059999,15.336632,33.985085,38.350037,963.200012,33.985001,38.349949,0.000000,Bekleme,-1.271584,-0.958097,-9.995741,0,hayir 
464474,90,1:12:26,90459,90187,0.129201,0.548706,0.419505,-0.211300,25.040001,15.274736,33.985085,38.350040,962.900024,33.985001,38.349934,0.000000,Bekleme,-1.338264,-1.042820,-10.008516,0,hayir 
464474,91,1:12:27,90459,90184,-0.316040,0.182922,0.498962,0.592865,25.040001,15.332211,33.985085,38.350040,962.900024,33.985001,38.349934,0.000000,Bekleme,-1.366202,-1.022969,-10.042166,0,hayir 
464474,92,1:12:28,90452,90187,-0.319494,0.000000,0.319494,0.003837,25.049999,15.332211,33.985085,38.350040,962.799988,33.985001,38.349926,0.000000,Bekleme,-1.368851,-0.992611,-10.040076,0,hayir 
464474,93,1:12:29,90456,90185,-0.091293,0.000000,0.091293,-0.253556,25.059999,15.336632,33.985085,38.350040,962.799988,33.985001,38.349926,0.000000,Bekleme,-1.317899,-0.901563,-10.043000,0,hayir 
464474,94,1:12:30,90459,90186,0.037964,0.000000,-0.037964,-0.143619,25.049999,15.336632,33.985085,38.350040,962.400024,33.985001,38.349922,0.000000,Bekleme,-1.355195,-0.986557,-10.048318,0,hayir 
464474,95,1:12:31,90455,90187,0.045588,0.365784,0.320196,-0.008471,25.059999,15.323368,33.985085,38.350040,962.400024,33.985001,38.349922,0.000000,Bekleme,-1.338193,-1.053288,-10.063229,0,hayir 
464474,96,1:12:32,90456,90192,0.030355,0.091736,0.061381,0.016926,25.059999,15.332211,33.985088,38.350040,962.299988,33.985001,38.349922,0.000000,Bekleme,-1.348269,-0.940413,-10.091490,0,hayir 
464474,97,1:12:33,90455,90189,-0.007736,0.182922,0.190658,0.042323,25.059999,15.332211,33.985088,38.350037,14705.299805,33.985001,38.349922,0.000000,Bekleme,-1.370358,-0.986198,-10.097310,0,hayir 
464474,98,1:12:35,90449,90186,-0.035250,0.182922,0.218172,0.093613,25.049999,15.336632,33.985088,38.350037,962.099976,33.985001,38.349922,0.000000,Bekleme,-1.330053,-1.020602,-10.103072,0,hayir 
464474,99,1:12:36,90450,90188,-0.045685,0.182922,0.228607,0.011594,25.059999,15.336632,33.985088,38.350037,962.400024,33.985001,38.349922,0.000000,Bekleme,-1.327887,-0.945594,-10.117531,0,hayir 
464474,100,1:12:37,90451,90185,0.022690,0.274597,0.251907,-0.075972,25.059999,15.336632,33.985088,38.350037,962.299988,33.985001,38.349926,0.000000,Bekleme,-1.361012,-0.987925,-10.123827,0,hayir 
464474,101,1:12:38,90457,90191,0.076009,-0.091736,-0.167745,-0.059244,25.059999,15.332211,33.985092,38.350037,962.299988,33.980000,38.349926,0.000000,Bekleme,-1.291410,-0.985909,-10.139964,0,hayir 
464474,102,1:12:39,90454,90191,0.106369,0.274597,0.168228,-0.033733,25.090000,15.332211,33.985092,38.350037,962.000000,33.985001,38.349937,0.000000,Bekleme,-1.301854,-1.071034,-10.151678,0,hayir 
464474,103,1:12:40,90446,90187,0.380229,0.365784,-0.014445,-0.304289,25.080000,15.332211,33.985096,38.350037,961.599976,33.985001,38.349937,0.000000,Bekleme,-1.315482,-0.934575,-10.174714,0,hayir 
464474,104,1:12:41,90452,90191,0.319361,0.274597,-0.044764,0.067630,25.090000,15.332211,33.985096,38.350037,961.400024,33.985001,38.349953,0.000000,Bekleme,0.561635,-0.111700,-7.695214,0,hayir 
464474,105,1:12:42,90449,90191,0.631719,-0.091736,-0.723455,-0.288608,25.090000,15.327789,33.985096,38.350037,961.700012,33.980000,38.349953,0.000000,Bekleme,5.739065,0.321626,1.634553,0,hayir 
464474,106,1:12:43,90448,90188,0.593094,0.091736,-0.501358,0.042916,25.080000,15.332211,33.985096,38.350037,961.400024,33.985001,38.349960,0.000000,Bekleme,15.467582,4.614814,-23.988989,0,hayir 
464474,107,1:12:44,90447,90180,0.737559,0.091736,-0.645823,-0.160517,25.080000,15.332211,33.985096,38.350037,961.400024,33.985001,38.349960,0.000000,Bekleme,17.339136,5.782732,-36.358288,0,hayir 
464474,108,1:12:45,90451,90192,0.836543,0.000000,-0.836543,-0.109982,25.059999,15.327789,33.985088,38.350029,959.400024,33.985001,38.349960,0.000000,Bekleme,16.855583,-1.259712,2.772615,0,hayir 
464474,109,1:12:46,90449,90186,0.410548,0.182922,-0.227626,0.473328,25.049999,15.332211,33.985088,38.350029,959.400024,33.985001,38.349960,0.000000,Bekleme,6.768809,6.943544,26.315481,0,hayir 
464474,110,1:12:47,90460,90184,0.250921,-0.091736,-0.342657,0.177364,25.030001,15.332211,33.985096,38.350010,958.799988,33.980000,38.349953,0.000000,Bekleme,8.804237,3.372175,36.082878,0,hayir 
464474,111,1:12:48,90454,90188,0.167231,0.000000,-0.167231,0.092988,25.020000,15.332211,33.985096,38.350010,958.799988,33.985001,38.349953,0.000000,Bekleme,3.195722,1.873126,37.195087,0,hayir 
464474,112,1:12:49,90451,90188,-0.028212,0.000000,0.028212,0.085799,25.000000,15.332211,33.985104,38.350002,958.599976,33.985001,38.349934,0.000000,Bekleme,8.901406,-0.658600,33.128712,0,hayir 
464474,113,1:12:50,90456,90188,0.129201,0.000000,-0.129201,-0.174904,24.980000,15.332211,33.985104,38.350002,958.599976,33.985001,38.349918,0.000000,Bekleme,5.325460,-1.994454,30.599009,0,hayir 
464474,114,1:12:51,90455,90189,0.083542,0.091736,0.008194,0.050733,25.010000,15.327789,33.985111,38.349991,959.099976,33.985001,38.349918,0.000000,Bekleme,4.851835,2.225663,29.886812,0,hayir 
464474,115,1:12:52,90446,90186,0.243296,-0.091736,-0.335032,-0.177505,24.990000,15.327789,33.985119,38.349979,959.000000,33.980000,38.349907,0.000000,Bekleme,3.806312,0.383562,30.052238,0,hayir 
464474,116,1:12:53,90456,90192,0.266123,-0.274597,-0.540720,-0.025363,24.969999,15.332211,33.985130,38.349972,959.000000,33.980000,38.349907,0.000000,Bekleme,0.712103,2.836967,29.382702,0,hayir 
464474,117,1:12:55,90456,90188,0.190013,0.182922,-0.007091,0.084568,24.940001,15.327789,33.985130,38.349957,6447.200195,33.985001,38.349892,0.000000,Bekleme,1.139387,2.806378,26.516901,0,hayir 
464474,118,1:12:56,90458,90186,0.357396,0.548706,0.191310,-0.185982,24.959999,15.327789,33.985161,38.349949,959.000000,33.985001,38.349892,0.000000,Bekleme,1.666311,3.675168,26.658503,0,hayir 
464474,119,1:12:57,90453,90186,0.224577,0.457520,0.232944,-0.038963,24.969999,15.327789,33.985168,38.349941,958.900024,33.985001,38.349888,0.000000,Bekleme,3.445410,8.544875,28.598366,0,hayir 
464474,120,1:12:58,90456,90186,0.281413,0.365784,0.084371,-0.063151,24.940001,15.327789,33.985176,38.349934,958.900024,33.985001,38.349888,0.000000,Bekleme,1.026981,6.034407,29.627726,0,hayir 
464474,121,1:12:59,90458,90188,0.319407,0.091736,-0.227671,-0.042216,24.920000,15.327789,33.985184,38.349926,958.599976,33.985001,38.349876,0.000000,Bekleme,0.902493,6.584283,30.446934,0,hayir 
464474,122,1:13:0,90459,90185,0.083542,0.182922,0.099380,0.262073,24.940001,15.327789,33.985191,38.349918,958.599976,33.985001,38.349876,0.000000,Bekleme,3.443202,6.798534,31.541542,0,hayir 
464474,123,1:13:1,90453,90185,-0.015274,0.274597,0.289871,0.109795,24.930000,15.323368,33.985207,38.349911,958.599976,33.985001,38.349876,0.000000,Bekleme,2.777498,7.232646,29.286438,0,hayir 
464474,124,1:13:2,90456,90190,0.037933,0.091736,0.053803,-0.059119,24.930000,15.323368,33.985214,38.349903,958.500000,33.985001,38.349876,0.000000,Bekleme,5.098153,6.272586,28.574188,0,hayir 
464474,125,1:13:3,90459,90188,-0.015315,0.457520,0.472835,0.059165,24.930000,15.327789,33.985222,38.349899,958.400024,33.985001,38.349873,0.000000,Bekleme,3.015066,3.683924,26.766050,0,hayir 
464474,126,1:13:4,90461,90190,-0.014179,0.274597,0.288776,0.148310,24.900000,15.332211,33.985229,38.349892,958.200012,33.985001,38.349873,0.000000,Bekleme,-0.189035,5.740495,27.083185,0,hayir 
464474,127,1:13:5,90455,90186,0.091120,-0.182861,-0.273981,-0.116999,24.920000,15.327789,33.985233,38.349880,958.099976,33.980000,38.349876,0.000000,Bekleme,0.999495,8.574797,26.204973,0,hayir 
464474,128,1:13:6,90454,90191,0.129201,-0.182861,-0.312062,-0.042312,24.920000,15.332211,33.985241,38.349876,958.200012,33.980000,38.349876,0.000000,Bekleme,2.981515,10.048804,62.603489,0,hayir 
464474,129,1:13:7,90455,90183,0.075958,0.000000,-0.075958,0.059159,24.930000,15.327789,33.985245,38.349869,958.200012,33.985001,38.349873,0.000000,Bekleme,4.320800,4.879129,112.309029,0,hayir 
464474,130,1:13:8,90455,90187,0.205215,0.640442,0.435227,-0.143619,24.940001,15.296843,33.985241,38.349869,958.000000,33.985001,38.349873,0.000000,Bekleme,1.439111,4.992595,113.428246,0,hayir 
464474,131,1:13:9,90460,90189,-0.068548,0.274597,0.343145,0.304181,24.940001,15.327789,33.985241,38.349869,957.799988,33.985001,38.349869,0.000000,Bekleme,0.449973,7.214615,112.266701,0,hayir 
464474,132,1:13:10,90459,90188,0.136815,0.274597,0.137782,-0.228181,24.959999,15.327789,33.985241,38.349869,957.799988,33.985001,38.349869,0.000000,Bekleme,0.158117,6.792579,112.270607,0,hayir 
464474,133,1:13:11,90452,90194,0.161363,-0.091736,-0.253099,-0.148216,24.959999,15.323368,33.985241,38.349869,957.900024,33.980000,38.349869,0.000000,Bekleme,-0.540984,5.998340,113.105713,0,hayir 
464474,134,1:13:12,90454,90193,0.129150,0.274597,0.145447,0.035792,24.959999,15.318948,33.985241,38.349869,957.900024,33.985001,38.349869,0.000000,Bekleme,-0.187686,5.636335,113.768333,0,hayir 
464474,135,1:13:13,90458,90185,0.083547,0.365784,0.282237,0.050670,24.959999,15.327789,33.985241,38.349869,957.900024,33.985001,38.349873,0.000000,Bekleme,-1.558674,7.842881,127.145660,0,hayir 
464474,136,1:13:15,90455,90183,0.190109,-0.274597,-0.464706,-0.118403,24.969999,15.327789,33.985241,38.349869,-5226.600098,33.980000,38.349873,0.000000,Bekleme,0.859843,4.411611,139.677704,0,hayir 
464474,137,1:13:16,90455,90192,0.296534,-0.549194,-0.845728,-0.118250,24.959999,15.327789,33.985241,38.349869,958.200012,33.980000,38.349880,0.000000,Bekleme,-0.964599,2.844165,138.411270,0,hayir 
464474,138,1:13:17,90454,90188,0.250875,0.091736,-0.159139,0.050733,24.959999,15.327789,33.985241,38.349865,958.400024,33.985001,38.349880,0.000000,Bekleme,-0.875446,-0.443297,146.495804,0,hayir 
464474,139,1:13:18,90451,90186,0.159648,0.091736,-0.067912,0.101364,24.959999,15.327789,33.985241,38.349865,958.599976,33.985001,38.349888,0.000000,Bekleme,-0.155839,-0.177143,155.619751,0,hayir 
464474,140,1:13:19,90459,90184,0.027973,0.182922,0.154949,0.062329,24.980000,15.323368,33.985241,38.349865,958.799988,33.985001,38.349888,0.000000,Bekleme,-2.370740,-0.002901,154.584091,0,hayir 
464474,141,1:13:20,90458,90191,0.030355,-0.091736,-0.122091,-0.002647,24.990000,15.323368,33.985241,38.349861,958.900024,33.980000,38.349892,0.000000,Bekleme,-2.355412,0.583265,154.174316,0,hayir 
464474,142,1:13:21,90455,90190,0.030299,-0.091736,-0.122035,0.000062,24.990000,15.323368,33.985245,38.349861,959.099976,33.980000,38.349892,0.000000,Bekleme,-1.442634,0.460280,153.445923,0,hayir 
464474,143,1:13:22,90459,90190,0.053050,-0.182861,-0.235911,-0.025279,25.000000,15.323368,33.985245,38.349861,959.099976,33.980000,38.349892,0.000000,Bekleme,1.959606,0.973130,149.173141,0,hayir 
